# main.dol symbols — GGSPA4 (PAL), SHA-1 124bca49886033df5053d3be1f8748a218ddf60f
#
# Recovered by the process in docs/decompilation-process.md. Stage 4 is
# decomp-toolkit signature matching; stage 5 is ordered run alignment
# against doldecomp/mkdd. Names are the community's own naming or our
# own analysis - never leaked source (project rule 9).
#
# Format: <section> <address> <size> <name> <origin>
#
# ORIGIN is the provenance of the NAME, and it is not optional. README.md
# claims every symbol here was produced by our own analysis or by public
# clean-room decompilation; this column is that claim's evidence, per symbol.
#
#   dtk-sig     decomp-toolkit signature match against the SDK 0x2301 build
#   mkdd-align  ordered run alignment, by consensus of three independent
#               reference decomps (mkdd, ttyd, pikmin2) that share this
#               SDK build. Where they disagreed, all claims were discarded
#   sdk2004     name confirmed against doldecomp/dolsdk2004 sources
#   sdk2004-asm full inline-assembly body matched against dolsdk2004 - the
#               strongest signature there is: the compiler emits those
#               instructions verbatim, so they are identical across SDK
#               revisions, link orders and games
#   ghidra      recovered by our own analysis in Ghidra
#   own         named by our own reasoning about behaviour
#
# No symbol here may originate from leaked source. See project rule 9 and
# docs/decompilation-process.md.
#
# main.dol is 7.9% of the game's code and is almost entirely SDK,
# CodeWarrior runtime and the Metrowerks TRK debugger. The engine lives
# in mgso_pal.rel. See HANDOFF.md F9.

.text 0x80009BD4 0x8 TRKInitializeMutex mkdd-align
.text 0x80009BDC 0x98 TRKDoNotifyStopped mkdd-align
.text 0x80009C74 0x38 TRK_flush_cache mkdd-align
.text 0x80009CAC 0xB8 TRK_fill_mem mkdd-align
.text 0x80009D64 0x8 __TRK_get_MSR mkdd-align
.text 0x80009D6C 0x8 __TRK_set_MSR mkdd-align
.text 0x80009D74 0x3C TRK_ppc_memcpy mkdd-align
.text 0x80009DB0 0x194 TRKInterruptHandler dtk-sig
.text 0x80009F44 0x9C TRKExceptionHandler dtk-sig
.text 0x80009FE0 0xC4 TRKSwapAndGo dtk-sig
.text 0x8000A0A4 0x54 TRKInterruptHandlerEnableInterrupts dtk-sig
.text 0x8000A0F8 0x10 TRKTargetSetInputPendingPtr dtk-sig
.text 0x8000A108 0x18 TRKTargetStop mkdd-align
.text 0x8000A120 0x10 TRKTargetSetStopped dtk-sig
.text 0x8000A130 0x10 TRKTargetStopped dtk-sig
.text 0x8000A140 0x200 TRKTargetSupportRequest dtk-sig
.text 0x8000A340 0x10 TRKTargetGetPC mkdd-align
.text 0x8000A350 0xB8 TRKTargetStepOutOfRange mkdd-align
.text 0x8000A408 0xAC TRKTargetSingleStep mkdd-align
.text 0x8000A4B4 0x84 TRKTargetAddExceptionInfo mkdd-align
.text 0x8000A538 0x8C TRKTargetAddStopInfo mkdd-align
.text 0x8000A5C4 0x190 TRKTargetInterrupt dtk-sig
.text 0x8000A754 0xAC TRKPostInterruptEvent dtk-sig
.text 0x8000A800 0x438 TRKTargetAccessExtended2 mkdd-align
.text 0x8000AC38 0x170 TRKTargetAccessExtended1 mkdd-align
.text 0x8000B274 0xF4 TRKTargetAccessDefault mkdd-align
.text 0x8000B368 0x4C TRKTargetReadInstruction mkdd-align
.text 0x8000B3B4 0x14C TRKTargetAccessMemory mkdd-align
.text 0x8000B500 0x2A4 TRKValidMemory32 mkdd-align
.text 0x8000B7B0 0x8 TRKAccessFile mkdd-align
.text 0x8000B7B8 0x8 TRKOpenFile mkdd-align
.text 0x8000B7C0 0x8 TRKCloseFile mkdd-align
.text 0x8000B7C8 0x8 TRKPositionFile mkdd-align
.text 0x8000B7D0 0x1B8 TRKSaveExtended1Block dtk-sig
.text 0x8000B988 0x1B8 TRKRestoreExtended1Block dtk-sig
.text 0x8000BB40 0x94 InitMetroTRK dtk-sig
.text 0x8000BBD8 0x94 InitMetroTRK_BBA dtk-sig
.text 0x8000BC6C 0x4C TRKInitializeTarget dtk-sig
.text 0x8000BCB8 0x12C __TRK_copy_vectors mkdd-align
.text 0x8000BDE4 0x58 TRKTargetTranslate mkdd-align
.text 0x8000BE3C 0x20 EnableMetroTRKInterrupts dtk-sig
.text 0x8000BE5C 0x58 TRK_main dtk-sig
.text 0x8000BEB4 0x88 TRKLoadContext dtk-sig
.text 0x8000BF3C 0x4 TRKUARTInterruptHandler dtk-sig
.text 0x8000BF40 0x58 InitializeProgramEndTrap dtk-sig
.text 0x8000BF98 0x30 TRK_board_display dtk-sig
.text 0x8000BFC8 0x30 UnreserveEXI2Port dtk-sig
.text 0x8000BFF8 0x30 ReserveEXI2Port dtk-sig
.text 0x8000C028 0x3C TRKWriteUARTN mkdd-align
.text 0x8000C064 0x3C TRKReadUARTN mkdd-align
.text 0x8000C0A0 0x30 TRKPollUART mkdd-align
.text 0x8000C0D0 0x48 EnableEXI2Interrupts mkdd-align
.text 0x8000C118 0x50 TRKInitializeIntDrivenUART dtk-sig
.text 0x8000C168 0x26C InitMetroTRKCommTable dtk-sig
.text 0x8000C3D4 0x38 TRKEXICallBack dtk-sig
.text 0x8000C40C 0x34 TRKTargetContinue dtk-sig
.text 0x8000C440 0x10 GetUseSerialIO mkdd-align
.text 0x8000C450 0xC SetUseSerialIO mkdd-align
.text 0x8000C45C 0x84 __close_console mkdd-align
.text 0x8000C4E0 0xBC __TRK_write_console mkdd-align
.text 0x8000C59C 0xBC __read_console mkdd-align
.text 0x8000C658 0x8 udp_cc_post_stop dtk-sig
.text 0x8000C660 0x8 udp_cc_pre_continue dtk-sig
.text 0x8000C668 0x8 udp_cc_peek dtk-sig
.text 0x8000C670 0x8 udp_cc_write dtk-sig
.text 0x8000C678 0x8 udp_cc_read dtk-sig
.text 0x8000C680 0x8 udp_cc_close dtk-sig
.text 0x8000C688 0x8 udp_cc_open dtk-sig
.text 0x8000C690 0x8 udp_cc_shutdown dtk-sig
.text 0x8000C698 0x8 udp_cc_initialize dtk-sig
.text 0x8000C6A0 0x24 ddh_cc_initinterrupts dtk-sig
.text 0x8000C6C4 0x70 ddh_cc_peek dtk-sig
.text 0x8000C734 0x24 ddh_cc_post_stop dtk-sig
.text 0x8000C758 0x24 ddh_cc_pre_continue dtk-sig
.text 0x8000C77C 0xC0 ddh_cc_write dtk-sig
.text 0x8000C83C 0xEC ddh_cc_read dtk-sig
.text 0x8000C928 0x8 ddh_cc_close dtk-sig
.text 0x8000C930 0x24 ddh_cc_open dtk-sig
.text 0x8000C954 0x8 ddh_cc_shutdown dtk-sig
.text 0x8000C95C 0x88 ddh_cc_initialize dtk-sig
.text 0x8000C9E4 0x108 CircleBufferReadBytes mkdd-align
.text 0x8000CAEC 0x108 CircleBufferWriteBytes mkdd-align
.text 0x8000CBF4 0x50 CircleBufferInitialize mkdd-align
.text 0x8000CC44 0x8 CBGetBytesAvailableForRead mkdd-align
.text 0x8000CC4C 0x24 gdev_cc_initinterrupts dtk-sig
.text 0x8000CC70 0x70 gdev_cc_peek dtk-sig
.text 0x8000CCE0 0x24 gdev_cc_post_stop dtk-sig
.text 0x8000CD04 0x24 gdev_cc_pre_continue dtk-sig
.text 0x8000CD28 0xC0 gdev_cc_write dtk-sig
.text 0x8000CDE8 0xF4 gdev_cc_read dtk-sig
.text 0x8000CEDC 0x8 gdev_cc_close dtk-sig
.text 0x8000CEE4 0x24 gdev_cc_open dtk-sig
.text 0x8000CF08 0x8 gdev_cc_shutdown dtk-sig
.text 0x8000CF10 0x88 gdev_cc_initialize dtk-sig
.text 0x8000CF98 0x50 MWTRACE dtk-sig
.text 0x8000CFE8 0x24 MWExitCriticalSection mkdd-align
.text 0x8000D00C 0x30 MWEnterCriticalSection mkdd-align
.text 0x8000D03C 0x4 MWInitializeCriticalSection mkdd-align
.text 0x8000D040 0xC8 __va_arg dtk-sig
.text 0x8000D108 0x48 __destroy_global_chain dtk-sig
.text 0x8000D150 0x5C __cvt_fp2unsigned mkdd-align
.text 0x8000D1AC 0x4C __save_fpr dtk-sig
.text 0x8000D1AC ? _savefpr_14 dtk-sig
.text 0x8000D1B0 ? _savefpr_15 dtk-sig
.text 0x8000D1B4 ? _savefpr_16 dtk-sig
.text 0x8000D1B8 ? _savefpr_17 dtk-sig
.text 0x8000D1BC ? _savefpr_18 dtk-sig
.text 0x8000D1C0 ? _savefpr_19 dtk-sig
.text 0x8000D1C4 ? _savefpr_20 dtk-sig
.text 0x8000D1C8 ? _savefpr_21 dtk-sig
.text 0x8000D1CC ? _savefpr_22 dtk-sig
.text 0x8000D1D0 ? _savefpr_23 dtk-sig
.text 0x8000D1D4 ? _savefpr_24 dtk-sig
.text 0x8000D1D8 ? _savefpr_25 dtk-sig
.text 0x8000D1DC ? _savefpr_26 dtk-sig
.text 0x8000D1E0 ? _savefpr_27 dtk-sig
.text 0x8000D1E4 ? _savefpr_28 dtk-sig
.text 0x8000D1E8 ? _savefpr_29 dtk-sig
.text 0x8000D1EC ? _savefpr_30 dtk-sig
.text 0x8000D1F0 ? _savefpr_31 dtk-sig
.text 0x8000D1F8 0x4C __restore_fpr dtk-sig
.text 0x8000D1F8 ? _restfpr_14 dtk-sig
.text 0x8000D1FC ? _restfpr_15 dtk-sig
.text 0x8000D200 ? _restfpr_16 dtk-sig
.text 0x8000D204 ? _restfpr_17 dtk-sig
.text 0x8000D208 ? _restfpr_18 dtk-sig
.text 0x8000D20C ? _restfpr_19 dtk-sig
.text 0x8000D210 ? _restfpr_20 dtk-sig
.text 0x8000D214 ? _restfpr_21 dtk-sig
.text 0x8000D218 ? _restfpr_22 dtk-sig
.text 0x8000D21C ? _restfpr_23 dtk-sig
.text 0x8000D220 ? _restfpr_24 dtk-sig
.text 0x8000D224 ? _restfpr_25 dtk-sig
.text 0x8000D228 ? _restfpr_26 dtk-sig
.text 0x8000D22C ? _restfpr_27 dtk-sig
.text 0x8000D230 ? _restfpr_28 dtk-sig
.text 0x8000D234 ? _restfpr_29 dtk-sig
.text 0x8000D238 ? _restfpr_30 dtk-sig
.text 0x8000D23C ? _restfpr_31 dtk-sig
.text 0x8000D244 0x4C __save_gpr dtk-sig
.text 0x8000D244 ? _savegpr_14 dtk-sig
.text 0x8000D248 ? _savegpr_15 dtk-sig
.text 0x8000D24C ? _savegpr_16 dtk-sig
.text 0x8000D250 ? _savegpr_17 dtk-sig
.text 0x8000D254 ? _savegpr_18 dtk-sig
.text 0x8000D258 ? _savegpr_19 dtk-sig
.text 0x8000D25C ? _savegpr_20 dtk-sig
.text 0x8000D260 ? _savegpr_21 dtk-sig
.text 0x8000D264 ? _savegpr_22 dtk-sig
.text 0x8000D268 ? _savegpr_23 dtk-sig
.text 0x8000D26C ? _savegpr_24 dtk-sig
.text 0x8000D270 ? _savegpr_25 dtk-sig
.text 0x8000D274 ? _savegpr_26 dtk-sig
.text 0x8000D278 ? _savegpr_27 dtk-sig
.text 0x8000D27C ? _savegpr_28 dtk-sig
.text 0x8000D280 ? _savegpr_29 dtk-sig
.text 0x8000D284 ? _savegpr_30 dtk-sig
.text 0x8000D288 ? _savegpr_31 dtk-sig
.text 0x8000D290 0x4C __restore_gpr dtk-sig
.text 0x8000D290 ? _restgpr_14 dtk-sig
.text 0x8000D294 ? _restgpr_15 dtk-sig
.text 0x8000D298 ? _restgpr_16 dtk-sig
.text 0x8000D29C ? _restgpr_17 dtk-sig
.text 0x8000D2A0 ? _restgpr_18 dtk-sig
.text 0x8000D2A4 ? _restgpr_19 dtk-sig
.text 0x8000D2A8 ? _restgpr_20 dtk-sig
.text 0x8000D2AC ? _restgpr_21 dtk-sig
.text 0x8000D2B0 ? _restgpr_22 dtk-sig
.text 0x8000D2B4 ? _restgpr_23 dtk-sig
.text 0x8000D2B8 ? _restgpr_24 dtk-sig
.text 0x8000D2BC ? _restgpr_25 dtk-sig
.text 0x8000D2C0 ? _restgpr_26 dtk-sig
.text 0x8000D2C4 ? _restgpr_27 dtk-sig
.text 0x8000D2C8 ? _restgpr_28 dtk-sig
.text 0x8000D2CC ? _restgpr_29 dtk-sig
.text 0x8000D2D0 ? _restgpr_30 dtk-sig
.text 0x8000D2D4 ? _restgpr_31 dtk-sig
.text 0x8000D2DC 0xEC __div2u dtk-sig
.text 0x8000D3C8 0x138 __div2i mkdd-align
.text 0x8000D500 0xE4 __mod2u dtk-sig
.text 0x8000D5E4 0x10C __mod2i mkdd-align
.text 0x8000D6F0 0x24 __shl2i mkdd-align
.text 0x8000D714 0x24 __shr2u mkdd-align
.text 0x8000D738 0x28 __shr2i mkdd-align
.text 0x8000D760 0xB4 __cvt_sll_flt mkdd-align
.text 0x8000D998 0xB8 __sys_free mkdd-align
.text 0x8000DA50 0xF0 exit dtk-sig
.text 0x8000DB40 0x70 free mkdd-align
.text 0x8000EA18 0x70 __flush_all mkdd-align
.text 0x8000EA88 0xA8 __close_all dtk-sig
.text 0x80010A84 0x10 abs mkdd-align
.text 0x80010A94 0xC4 __flush_buffer dtk-sig
.text 0x80010B58 0x34 __prep_buffer dtk-sig
.text 0x80010B8C 0x4 __end_critical_region dtk-sig
.text 0x80010B90 0x4 __begin_critical_region dtk-sig
.text 0x80010B94 0x4 __kill_critical_regions dtk-sig
.text 0x80010B98 0x24 tolower mkdd-align
.text 0x80010BBC 0x30C __fwrite dtk-sig
.text 0x80010EC8 0x7C fwrite dtk-sig
.text 0x80010F44 0x138 fflush mkdd-align
.text 0x8001107C 0x1BC fclose mkdd-align
.text 0x80011238 0x6C fseek dtk-sig
.text 0x80011588 0x118 wcstombs dtk-sig
.text 0x800116A0 0x4C memcmp mkdd-align
.text 0x800116EC 0x2C __memrchr dtk-sig
.text 0x80011718 0x2C memchr dtk-sig
.text 0x80011744 0xCC memmove dtk-sig
.text 0x80011810 0xAC __copy_longs_rev_unaligned mkdd-align
.text 0x800118BC 0xC0 __copy_longs_unaligned mkdd-align
.text 0x8001197C 0xA8 __copy_longs_rev_aligned mkdd-align
.text 0x80011A24 0xBC __copy_longs_aligned mkdd-align
.text 0x80011AE0 0x10 __stdio_atexit dtk-sig
.text 0x80011AF0 0xE0 sprintf mkdd-align
.text 0x80011BD0 0x78 vsprintf mkdd-align
.text 0x80011C48 0x98 vprintf dtk-sig
.text 0x80011DC0 0xE8 printf mkdd-align
.text 0x80011EA8 0x6C __StringWrite mkdd-align
.text 0x80011F14 0x58 __FileWrite dtk-sig
.text 0x80011F6C 0x774 __pformatter dtk-sig
.text 0x800126E0 0x71C float2str dtk-sig
.text 0x80012DFC 0x12C round_decimal mkdd-align
.text 0x80012F28 0x338 double2hex dtk-sig
.text 0x80013260 0x314 longlong2str dtk-sig
.text 0x80013574 0x258 long2str dtk-sig
.text 0x800137CC 0x504 parse_format dtk-sig
.text 0x80013CD0 0x16C qsort mkdd-align
.text 0x80013EF4 0x30 strchr dtk-sig
.text 0x80013F24 0x40 strncmp mkdd-align
.text 0x80013F64 0x128 strcmp mkdd-align
.text 0x8001408C 0x2C strcat mkdd-align
.text 0x800140B8 0x44 strncpy mkdd-align
.text 0x800140FC 0xB8 strcpy mkdd-align
.text 0x800141B4 0x1C strlen dtk-sig
.text 0x800146D8 0x88 fwide dtk-sig
.text 0x80015B54 0x3A0 __ieee754_rem_pio2 mkdd-align
.text 0x80015EF4 0xF4 __kernel_cos mkdd-align
.text 0x80015FE8 0xE54 __kernel_rem_pio2 mkdd-align
.text 0x80016E3C 0xA0 __kernel_sin mkdd-align
.text 0x80016EDC 0x214 __kernel_tan mkdd-align
.text 0x800170F0 0x218 atan mkdd-align
.text 0x80017308 0x144 ceil mkdd-align
.text 0x8001744C 0x28 copysign mkdd-align
.text 0x80017474 0xD4 cos mkdd-align
.text 0x80017548 0x148 floor mkdd-align
.text 0x80017690 0x8C frexp mkdd-align
.text 0x8001771C 0x1C4 ldexp mkdd-align
.text 0x800178E0 0xFC modf mkdd-align
.text 0x800179DC 0xD8 sin mkdd-align
.text 0x80017AB4 0x78 tan mkdd-align
.text 0x80017B8C 0x20 fmod mkdd-align
.text 0x80017BCC 0x24 tanf mkdd-align
.text 0x80017BF0 0x24 sinf mkdd-align
.text 0x80017C14 0x24 cosf mkdd-align
.text 0x80017CE4 0xF4 SetExiInterruptMask dtk-sig
.text 0x80017DD8 0x25C EXIImm dtk-sig
.text 0x80018034 0xA0 EXIImmEx mkdd-align
.text 0x800180D4 0xEC EXIDma dtk-sig
.text 0x800181C0 0x24C EXISync dtk-sig
.text 0x8001840C 0x48 EXIClearInterrupts dtk-sig
.text 0x80018454 0x7C EXISetExiCallback mkdd-align
.text 0x800184D0 0x174 __EXIProbe dtk-sig
.text 0x80018644 0x80 EXIProbe mkdd-align
.text 0x800186C4 0xB4 EXIProbeEx mkdd-align
.text 0x80018778 0x10C EXIAttach mkdd-align
.text 0x80018884 0xBC EXIDetach mkdd-align
.text 0x80018940 0x12C EXISelect dtk-sig
.text 0x80018A6C 0x110 EXIDeselect dtk-sig
.text 0x80018B7C 0xC8 EXIIntrruptHandler dtk-sig
.text 0x80018C44 0x218 TCIntrruptHandler dtk-sig
.text 0x80018E5C 0xD0 EXTIntrruptHandler dtk-sig
.text 0x80018F2C 0x1D4 EXIInit dtk-sig
.text 0x80019100 0xF4 EXILock dtk-sig
.text 0x800191F4 0xDC EXIUnlock dtk-sig
.text 0x800192D0 0x18 EXIGetState mkdd-align
.text 0x800192E8 0x28 UnlockedHandler dtk-sig
.text 0x80019310 0x3B0 EXIGetID dtk-sig
.text 0x800196C0 0x18C ProbeBarnacle mkdd-align
.text 0x8001984C 0x1BC __OSEnableBarnacle dtk-sig
.text 0x80019A08 0x70 InitializeUART mkdd-align
.text 0x80019A78 0x21C WriteUARTN mkdd-align
.text 0x80019C94 0x20 SIBusy mkdd-align
.text 0x80019CB4 0x3C SIIsChanBusy mkdd-align
.text 0x80019CF0 0x2FC CompleteTransfer mkdd-align
.text 0x80019FEC 0x344 SIInterruptHandler dtk-sig
.text 0x8001A330 0x98 SIEnablePollingInterrupt mkdd-align
.text 0x8001A3C8 0xCC SIRegisterPollingHandler mkdd-align
.text 0x8001A494 0xF4 SIUnregisterPollingHandler mkdd-align
.text 0x8001A588 0xB4 SIInit dtk-sig
.text 0x8001A63C 0x20C __SITransfer mkdd-align
.text 0x8001A848 0x7C SIGetStatus mkdd-align
.text 0x8001A8C4 0x14 SISetCommand mkdd-align
.text 0x8001A8D8 0x10 SITransferCommands mkdd-align
.text 0x8001A8E8 0x6C SISetXY dtk-sig
.text 0x8001A954 0x9C SIEnablePolling mkdd-align
.text 0x8001A9F0 0x6C SIDisablePolling mkdd-align
.text 0x8001AA5C 0xD4 SIGetResponseRaw mkdd-align
.text 0x8001AB30 0xC4 SIGetResponse mkdd-align
.text 0x8001ABF4 0x8C AlarmHandler mkdd-align
.text 0x8001AC80 0x16C SITransfer dtk-sig
.text 0x8001ADEC 0x298 GetTypeCallback dtk-sig
.text 0x8001B084 0x1C4 SIGetType dtk-sig
.text 0x8001B248 0x13C SIGetTypeAsync mkdd-align
.text 0x8001B384 0x14C SIDecodeType mkdd-align
.text 0x8001B4D0 0x24 SIProbe mkdd-align
.text 0x8001B4F4 0xE4 SISetSamplingRate dtk-sig
.text 0x8001B5D8 0x24 SIRefreshSamplingRate mkdd-align
.text 0x8001B5FC 0x8 PPCMfmsr dtk-sig
.text 0x8001B604 0x8 PPCMtmsr dtk-sig
.text 0x8001B60C 0x8 PPCMfhid0 dtk-sig
.text 0x8001B614 0x8 PPCMthid0 mkdd-align
.text 0x8001B61C 0x8 PPCMfl2cr dtk-sig
.text 0x8001B624 0x8 PPCMtl2cr dtk-sig
.text 0x8001B62C 0x8 PPCMtdec dtk-sig
.text 0x8001B634 0x8 PPCSync mkdd-align
.text 0x8001B63C 0x14 PPCHalt dtk-sig
.text 0x8001B650 0x8 PPCMtmmcr0 dtk-sig
.text 0x8001B658 0x8 PPCMtmmcr1 dtk-sig
.text 0x8001B660 0x8 PPCMtpmc1 dtk-sig
.text 0x8001B668 0x8 PPCMtpmc2 dtk-sig
.text 0x8001B670 0x8 PPCMtpmc3 dtk-sig
.text 0x8001B678 0x8 PPCMtpmc4 dtk-sig
.text 0x8001B680 0x20 PPCMffpscr dtk-sig
.text 0x8001B6A0 0x28 PPCMtfpscr dtk-sig
.text 0x8001B6C8 0x8 PPCMfhid2 dtk-sig
.text 0x8001B6D0 0x8 PPCMthid2 dtk-sig
.text 0x8001B6D8 0xC PPCMfwpar mkdd-align
.text 0x8001B6E4 0x8 PPCMtwpar dtk-sig
.text 0x8001B6EC 0x28 PPCDisableSpeculation dtk-sig
.text 0x8001B714 0x8 PPCSetFpNonIEEEMode dtk-sig
.text 0x8001B71C 0x128 __OSFPRInit dtk-sig
.text 0x8001B844 0x28 OSGetConsoleType mkdd-align
.text 0x8001B86C 0x128 ClearArena dtk-sig
.text 0x8001B994 0x3C InquiryCallback dtk-sig
.text 0x8001B9D0 0x3D8 OSInit dtk-sig
.text 0x8001BDA8 0x280 OSExceptionInit dtk-sig
.text 0x8001C028 0x0 __OSDBINTSTART dtk-sig
.text 0x8001C028 0x24 __OSDBIntegrator dtk-sig
.text 0x8001C04C 0x0 __OSDBINTEND dtk-sig
.text 0x8001C050 0x0 __OSDBJUMPEND dtk-sig
.text 0x8001C050 0x1C __OSSetExceptionHandler dtk-sig
.text 0x8001C06C 0x14 __OSGetExceptionHandler dtk-sig
.text 0x8001C080 0x9C OSExceptionVector dtk-sig
.text 0x8001C080 0x0 __OSEVStart dtk-sig
.text 0x8001C0D8 0x0 __DBVECTOR dtk-sig
.text 0x8001C0E8 0x0 __OSEVSetNumber dtk-sig
.text 0x8001C118 0x0 __OSEVEnd dtk-sig
.text 0x8001C11C 0x58 OSDefaultExceptionHandler dtk-sig
.text 0x8001C174 0x54 __OSPSInit dtk-sig
.text 0x8001C1C8 0x14 __OSGetDIConfig mkdd-align
.text 0x8001C1DC 0x2C OSRegisterVersion dtk-sig
.text 0x8001C208 0x58 OSInitAlarm dtk-sig
.text 0x8001C260 0x10 OSCreateAlarm dtk-sig
.text 0x8001C270 0x250 InsertAlarm dtk-sig
.text 0x8001C4C0 0x68 OSSetAlarm dtk-sig
